GermplasmName,RKN,FW,GH SSR,Field SSR
393,,0,2,0
393,4,0,0,
394,,0,,
394,3,3,3,
1554,0,0,,
1554,2,1,1,2
1868,3,2,,
1880,2,2,,
AC172  ,,3,,
AC76.12,1,3,1,0
AC76.12,0,1,0,
ACC213,4,0,1,0
Baracutey,4,0,0,0
BayouBelle,,3,2,
BayouBelle,,3,,1
BayouBelle,0,4,0,2
Beauregard_G2,0,3,,
Beauregard_G2,0,3,3,3
Beauregard_G2,0,3,3,3
Beauregard_G2,0,3,,3
Beauregard_G2,3,3,3,3
Beauregard_G2,1,3,3,3
Beauregard_G2,0,3,3,3
Beauregard_G2,0,2,3,3
Beauregard_G2,1,2,3,2
Beauregard_G2,0,3,3,3
Beauregard_G2,0,3,2,2
Beauregard_G2,0,2,3,3
Beauregard_G2,0,2,3,3
Beauregard_G2,0,2,3,
Beauregard_G2,0,3,3,3
Beauregard_G2,0,3,,3
Beauregard_G2,0,3,,
Beauregard_G2,0,3,,
Beauregard_G2,0,3,,3
Beauregard_G2,,3,,
Bellevue,3,3,3,3
Bellevue,3,3,3,
Beniaka,,2,,0
Beniaka,,0,,0
Benihayato,2,0,,
Benihayato  ,,1,,
Bermuda White,,0,,
Bienville,,3,,
BM83-4,,2,,
BON00-0165 ,3,3,,
BON00-0251 ,3,3,,
BON00-0332,3,3,,
BON00-0363 ,3,4,,
BON00-0524 ,3,3,,
BON00-0524 ,4,1,2,3
BON01-0062 ,3,2,,
BON01-0062 ,4,0,1,2
BON01-0133 ,2,3,,
BON01-0133 ,4,2,0,1
BON01-0141 ,3,,,
BON02-0442,1,1,2,0
BON97-0242 ,3,0,,
BON99-0169 ,3,3,,
BON99-0169 ,4,3,1,2
BON99-0394 ,3,3,,
BON99-0477,0,3,3,
BON99-0477 ,0,3,,
BON99-0477 ,2,---,1,1
Bonita,3,1,1,2
Bonita,4,0,0,2
Bonita,,1,2,
Burgundy,3,3,2,3
Burgundy,3,2,4,
Bwanjule,3,0,,
Camote Amarillo,4,3,2,2
Camote Amarillo,1,2,2,2
Camote Amarillo,4,0,1,0
Capadito,,0,,
Car. Bunch  ,,0,,
Centennial,,0,,
Char. Scar G2,,1,,0
CN1489-43  ,,1,,
CN1525-11,4,3,0,
CN1525-11,3,3,0,
CN1869-13,4,1,0,1
Cordner  ,,3,,
Costanero,4,3,0,0
Costenero,3,,,1
Covington_G2,3,3,3,3
Covington_G2,3,3,3,3
Covington_G2,3,3,3,3
Covington_G2,4,3,1,3
Covington_G2,3,3,3,3
Covington_G2,3,3,3,3
Covington_G2,3,3,3,3
Covington_G2,3,3,2,3
Covington_G2,3,3,2,
Covington_G2,2,3,3,3
Covington_G2,3,3,,3
Covington_G2,3,3,,
Covington_G2,3,3,,
Covington_G2,3,3,,3
Covington_G2,,3,,
DC166,0,2,,
DC188,0,1,,2
DC188,,3,,
DC257,3,2,,
DC333,0,0,,
DC372,3,2,,2
DC372,,3,,
Diane,0,3,0,1
Dimbuka-Bukulula,3,2,,
Dooley,3,1,,
Dooley,,1,,
Ejumula,3,1,,
Evangeline,3,,,
Evangeline,3,3,3,3
Evangeline,4,2,3,3
G113-2B,4,2,3,1
G113-2B,3,2,0,
GA 172,1,3,0,
GA122,4,0,1,0
Grand Asia,0,1,0,1
H-Mart,,0,,
Hatteras,0,3,,
Hatteras,1,2,2,3
Hatteras,0,2,3,3
Hatteras,0,3,3,3
Hatteras,0,3,3,3
Hatteras,0,3,3,3
Hatteras,0,3,3,3
Hernandez_G2,3,1,,
Hernandez_G2,3,1,3,2
Hernandez_G2,2,1,3,3
Hernandez_G2,1,1,,3
Hernandez_G2,2,3,3,3
Hernandez_G2,4,3,3,3
Hernandez_G2,1,1,2,2
Hernandez_G2,1,2,3,2
Hernandez_G2,0,2,3,3
Hernandez_G2,0,0,3,3
Hernandez_G2,1,1,3,3
Hernandez_G2,1,1,4,2
Hernandez_G2,1,1,3,2
Hernandez_G2,1,0,4,
Hernandez_G2,0,2,3,3
Hernandez_G2,1,1,,2
Hernandez_G2,2,1,,
Hernandez_G2,2,2,,
Hernandez_G2,3,2,,
Hernandez_G2,,2,,
IB08,4,1,0,0
IPS127,4,1,0,1
J2,4,4,0,0
J2,3,3,0,
J7/13,,0,,
J7/13,,1,0,0
J7/13,3,2,1,0
J7/13,3,1,0,
Japanese,0,2,0,1
Jewel_G2,3,3,,
Jewel_G2,3,2,0,0
Jewel_G2,2,3,0,0
Jewel_G2,0,3,,0
Jewel_G2,3,3,0,0
Jewel_G2,2,3,3,0
Jewel_G2,1,3,0,0
Jewel_G2,1,3,0,0
Jewel_G2,2,3,0,0
Jewel_G2,2,3,0,0
Jewel_G2,2,3,0,1
Jewel_G2,2,2,0,0
Jewel_G2,3,3,0,0
Jewel_G2,3,2,0,
Jewel_G2,1,2,0,0
Jewel_G2,1,2,,0
Jewel_G2,3,0,,
Jewel_G2,3,3,,
Jewel_G2,3,3,,0
Jewel_G2,,3,,
Jishu 5,1,4,,
Jishu 5,0,3,1,0
Kabode (Naspot 10 0),3,0,,
Kakamega 45886,2,0,,
Kakamega 48879,3,0,,
KEMB37,2,0,1,0
Kogane-sengan,,1,,
Kogane-sengan,,1,,
Korean Yellow,,3,,
Kotopuki,1,0,0,0
Kyukie 97,3,3,0,0
Kyukie 97 ,3,1,,
L02-32,3,3,1,1
L02-32,0,3,3,3
L13-81,,3,,2
L13-84,,3,,3
L14-123,,3,,
L14-31,2,3,,2
L14-31,,3,,
L14-41p,,2,,
L258,4,2,1,0
L258,3,1,0,0
L258,4,2,0,0
L258,3,3,0,1
L258,3,1,0,0
L329,0,0,0,0
L44,3,1,2,2
L445,0,3,,
L87-95,3,0,,
L96-117,3,3,,
Liberty,4,1,2,1
Liberty (W341),4,0,0,2
Macana,,0,,0
MC14-0033,4,1,,
MC14-0048,0,3,,2
MC14-0048,1,3,,
MC14-0073,,3,,
MC14-0073,,3,,2
MC14-0073,4,3,,
MC14-0107,0,2,,3
MC14-0107,3,0,,
MC14-0107,2,0,,
MC14-0111,0,1,3,1
MC14-0111,,0,,3
MC14-0126,,0,,
MC14-0176,,1,,
MC14-0248,,0,,
MC14-0264,4,0,,4
MC14-0264,3,0,,
MC14-0270,,3,,
MC14-0279,,3,,
MC14-0333,,3,,
MC14-0349,4,2,,
MC14-0363,4,4,,3
MC14-0363,3,3,,
MC14-0363_4-10_G2,4,4,,
MC14-0363_4-5_G2,3,3,,
MC14-0363_M1-1_G2,,3,,
MC14-0363_M1-1_G2,4,3,,
MC14-0363_M1-3_G2,,3,,
MC14-0363_M1-3_G2,3,3,,
MC14-0363_M2-10_G2,,4,,
MC14-0363_M2-10_G2,4,4,,
MC14-0363_M2-9_G2,,3,,
MC14-0363_M2-9_G2,4,3,,
MC14-0363_M4-10_G2,3,3,,
MC14-0363_M4-4_G2,,4,,
MC14-0363_M4-4_G2,4,3,,
MC14-0363_M4-5_G2,4,4,,
MC14-0363_M4-7_G2,,4,,
MC14-0363_M4-7_G2,3,3,,3
MC14-0363_ROSE9,3,3,,
MC14-0363_ROSESPORT,3,3,,
MC14-0363_SK1,,4,,
MC14-0363_SK1,0,,,
MC14-0377,,3,,3
MC14-0377,4,3,,
MC14-0377,3,0,,
MC14-0377,3,3,,3
MC14-0398,3,2,4,1
MC14-0423,,3,,1
MC14-0468,2,3,3,
MC14-0479,0,3,,
MC14-0501,2,3,,2
MC14-0501,3,3,,
MC14-0519,0,3,2,
MC14-0527,1,1,,
MC14-0561,,1,,
MC14-0567,,3,,
MC14-0596,,3,,
MC14-0620,,3,,
MC14-0637,,3,,
MC14-0663,,3,,
MC14-0709,,3,,
MC14-0719,,3,,3
MC14-0771,,0,,3
MC14-0777,,3,,
MC14-0782,0,3,0,
MC14-0783,,3,,1
MC14-0783,0,2,,
MC14-0800,,2,,
MC14-0803,,3,,3
MC14-0842,,1,,1
MC14-0851,2,0,0,
MC14-0871,0,2,,1
MC14-0871,0,0,,
MC14-0871,0,2,,
MC14-0871,0,1,,1
MC14-0894,,1,,
MC14-0910,,0,,3
MC14-0915,0,0,1,3
MC14-0915,0,0,,2
MC14-0954,,0,,
MC14-0958,0,3,,3
MC14-0958,2,2,,
MC14-0958,1,2,,2
MC14-0960,,2,,3
MC14-0965,0,3,2,3
MC14-0965,0,3,,2
MC14-0965,0,1,,
MC14-0982,,0,,3
MC14-0994,,1,,
MC14-1028,,3,,
MC14-1039,1,2,0,
MC14-1057,3,3,2,0
MC14-1057,4,4,,2
MC14-1057,4,3,,
MC14-1102,,3,,
MC15-0019,3,3,,
MC15-0019,3,3,,
MC15-0024,4,NA,,
MC15-0032,,2,,3
MC15-0032,4,4,,
MC15-0032,3,2,,
MC15-0033,3,2,,
MC15-0046,3,3,,
MC15-0074,,3,,1
MC15-0074,3,2,,
MC15-0101,4,3,,
MC15-0101,4,3,,
MC15-0166,,2,,2
MC15-0180,3,2,,
MC15-0180,3,3,,
MC15-0217,,2,,0
MC15-0218,3,4,,
MC15-0236,4,3,,
MC15-0242,,1,,1
MC15-0242,,0,,
MC15-0273A,,3,,
MC15-0273A,3,3,,
MC15-0283,,3,,
MC15-0296,,2,,
MC15-0312,,3,,
MC15-0315,,0,,
MC15-0397,,0,,
MC15-0399,,1,,
MC15-0408,,2,,
MC15-0408,3,3,,
MC15-0409,,1,,
MC15-0409,4,3,,
MC15-0431,,3,,
MC15-0446,,3,,
MC15-0457,,2,,0
MC15-0457A,,3,,
MC15-0476,,0,,1
MC15-0476,,0,,
MC15-0485,,3,,
MC15-0489,,1,,
MC15-0535,,2,,
MC15-0538,,2,,1
MC15-0538,,3,,
MC15-0594,,3,,
MC15-0594,3,3,,
MC15-0596,,3,,1
MC15-0624,,4,,
MC15-0644,,2,,
MC15-0644,2,2,,
MC15-0644,1,3,,2
MC15-0672,,3,,
MC15-0673,4,3,,
MC15-0673,3,3,,2
MC15-0678,,1,,
MC16-0010,2,2,,
MC16-0010,1,2,,0
MC16-0026,3,2,,
MC16-0036,3,2,,
MC16-0036,4,2,,1
MC16-0039,3,3,,
MC16-0047,3,4,,
MC16-0062,,3,,
MC16-0062,3,3,,
MC16-0062,3,3,,2
MC16-0065,4,1,,
MC16-0065,3,2,,3
MC16-0065,,1,,
MC16-0068,3,3,,
MC16-0089,3,2,,
MC16-0094,,3,,
MC16-0100,2,3,,
MC16-0110,3,3,,
MC16-0110,3,4,,
MC16-0115,,2,,
MC16-0115,1,3,,
MC16-0126,,1,,
MC16-0148,3,1,,
MC16-0176,,0,,
MC16-0186,,1,,
MC16-0196,3,3,,
MC16-0200,3,0,,
MC16-0200,4,0,,3
MC16-0200,,0,,
MC16-0201,,3,,
MC16-0223,3,2,,
MC16-0223,3,2,,2
MC16-0223,,2,,
MC16-0250,3,0,,
MC16-0260,,3,,
MC16-0260,4,2,,
MC16-0260,4,2,,3
MC16-0284,4,2,,
MC16-0290,1,2,,
MC16-0291,,2,,
MC16-0291,2,3,,
MC16-0298,3,3,,3
MC16-0298,,3,,
MC16-0304,,2,,
MC16-0348,2,0,,
MC16-0352,3,3,,
MC16-0362,3,4,,
MC16-0367,3,3,,
MC16-0392,3,4,,
MC16-0420,3,2,,
MC16-0420,3,4,,2
MC16-0433,3,2,,
MC16-0433,3,1,,2
MC16-0433,,2,,
MC16-0438,,0,,
MC16-0444,0,3,,
MC16-0455,3,4,,
MC16-0468,,2,,
MC16-0470,,2,,
MC16-0470,3,2,,
MC16-0474,,3,,
MC16-0474,3,3,,3
MC16-0475A,,0,,
MC16-0475B,,0,,
MC16-0478,,2,,
MC16-0479,,2,,
MC16-0479,,3,,
MC16-0480,,3,,
MC16-0493,,3,,
MC16-0517,,2,,
MC16-0529,,3,,
MC16-0531,,0,,
MC16-0534,,2,,
MC16-0541,,2,,
MC16-0545,,4,,
MC16-0549,,3,,
MC16-0557,,3,,
MC16-0557,3,3,,
MC16-0560,,2,,
MC16-0570,,2,,
MC16-0575,,2,,
MC16-0610,,0,,
MC16-0626,,0,,
MC16-0631,,2,,
MC16-0631,,2,,
MC16-0687,,0,,
MC16-0714,,3,,
MC16-0714,4,3,,2
MC16-0737,,3,,
MC16-0738,,2,,
MC16-0740,,0,,
MC16-0745,,2,,
MC16-0745,,2,,
MC16-0745,4,3,,
MC16-0782,,2,,
MC16-0784,,1,,
MC16-0784,,2,,
MC16-0788,,3,,
MC16-0789,,2,,
MC16-0789,2,2,,
MC16-0792,,2,,
MC16-0793,,2,,
MC16-0793,3,3,,
MC16-0795,,0,,
MC16-0805,,2,,
MC16-0812,,1,,
MC16-0812,,3,,
MC16-0815,,0,,
MC16-0821,,2,,
MC16-0821,3,2,,
MC16-0859,,2,,
MC16-0860,,3,,
MC16-0860,,4,,
MC16-0860,0,3,,3
MC16-0876,,2,,
MC16-0877,,2,,
MC16-0878,,1,,
MC16-0878,,3,,
MC16-0882,,0,,
MC16-0883,,2,,
MC16-0883,,3,,
MC16-0883,3,3,,
MC17-0015,0,3,,2
MC17-0015,,3,,
MC17-0021,0,2,,
MC17-0047,3,2,,
MC17-0084,3,3,,
MC17-0089,4,4,,
MC17-0125,3,3,,
MC17-0128,3,3,,
MC17-0133,3,4,,3
MC17-0133,,3,,
MC17-0138,,2,,
MC17-0142,4,4,,
MC17-0144,3,2,,2
MC17-0144,,3,,
MC17-0164,2,1,,1
MC17-0164,,2,,
MC17-0182,2,0,,
MC17-0221,0,3,,0
MC17-0221,,3,,
MC17-0263,3,3,,3
MC17-0416,3,3,,
MC17-0502,3,3,,
MC17-0549,3,4,,
MC17-0563,,4,,
MC17-0627,3,3,,1
MC17-0628,2,3,,
MC17-0633,,3,,
MC17-0670,0,4,,2
MC17-0670B,3,3,,3
MC17-0671,3,3,,0
MC17-0727,,2,,
MC17-0742,,3,,
MC17-0744,3,3,,2
MC17-0772,3,3,,1
MC17-0772,,3,,
MC17-0806,3,1,,
MC17-0849,4,3,,3
MC17-0853,0,2,,3
MC17-0869,,4,,
MC17-0891,0,,,1
MC17-0938,4,3,,
MC17-0966,,4,,
MC17-0974,4,3,,2
MC17-1030,3,3,,1
MC17-1030,,3,,
MC17-1078,3,2,,
MC17-1110,1,3,,1
MC17-1110,,4,,
MC17-1183,3,3,,
MC17-1183,,4,,
MC18-0446,,,,3
MC18-0551,,3,,
MC18-0559,,3,,
MC18-0683,,,,3
MC18-0683,,3,,
MC18-0765,,3,,
MC18-0853,,2,,
MC18-0860,,2,,
MC18-0931,,2,,
MC18-1126,,3,,
MD P217-84,,1,,
MD P217-84,,3,,
MD15-63,4,0,1,1
MD810  ,0,0,2,2
Munduena,,0,,
Munduena,,0,,
Murasaki-29,3,2,3,2
Murasaki-29,3,1,1,3
Murasaki-29,3,2,1,2
Murasaki-29,,3,,
Murasaki-29,,2,,2
Naeshirazu,,0,,0
Naspot 1,3,0,,
Naspot 10,3,2,,
Naspot 3,4,0,,
Naspot 4,3,1,,
Naspot 5,4,0,,
Naspot 8,3,0,,
Naspot 9,3,0,,
NC00-0052 ,3,2,,
NC00-0055,1,2,,
NC00-0061 ,0,3,,
NC00-0101,3,3,3,3
NC00-0101,3,3,3,3
NC00-0101 ,3,4,,
NC00-0101 ,4,2,3,3
NC00-0199,3,3,,
NC00-0368 ,1,2,,
NC00-0477 ,2,2,,
NC00-0541,1,0,3,1
NC00-0541 ,1,0,,
NC00-0550 ,0,3,,
NC00-0586 ,0,1,,
NC00-0677,3,2,3,1
NC00-0677 ,2,3,,
NC00-0720,3,0,3,3
NC00-0720,2,0,2,2
NC00-0720,0,3,3,3
NC00-0720 ,3,1,,
NC00-0748,4,3,2,3
NC00-0748,4,2,3,3
NC00-0748,2,3,3,3
NC00-0748 ,3,2,,
NC01-0015,4,0,0,1
NC01-0015 ,,1,,
NC01-0017 ,,1,,
NC01-0017 ,1,2,2,
NC01-0019 ,,0,,
NC01-0022 ,,1,,
NC01-0022 ,0,0,3,
NC01-0027 ,,0,,
NC01-0037 ,,3,,
NC01-0054 ,,4,,
NC01-0060 ,,4,,
NC01-0073 ,,0,,
NC01-0073  ,4,0,0,0
NC01-0084 ,,3,,
NC01-0092 ,,3,,
NC01-0093 ,,1,,
NC01-0108 ,,2,,
NC01-0112 ,,4,,
NC01-0130  ,,2,,
NC01-0133 ,,1,,
NC01-0144 ,,2,,
NC01-0148 ,,2,,
NC01-0149 ,,0,,
NC01-0150 ,,0,,
NC01-0156,4,2,1,0
NC01-0156,3,3,1,0
NC01-0156,4,3,1,0
NC01-0156 ,,1,,
NC01-0156 ,4,2,0,
NC01-0159 ,,3,,
NC01-0160 ,,2,,
NC01-0164 ,,3,,
NC01-0166 ,,3,,
NC01-0167 ,,2,,
NC01-0176 ,,3,,
NC01-0178 ,,2,,
NC01-0183 ,,3,,
NC01-0183 ,4,3,0,
NC01-0184 ,,1,,
NC01-0186 ,,1,,
NC01-0195 ,,0,,
NC01-0198 ,,0,,
NC01-0213 ,,1,,
NC01-0214,0,2,1,2
NC01-0214 ,3,2,3,2
NC01-0221,1,1,,
NC01-0221,1,0,2,2
NC01-0227 ,,1,,
NC01-0280 ,,3,,
NC01-0284 ,,2,,
NC01-0289 ,,2,,
NC01-0290 ,,1,,
NC01-0305 ,,3,,
NC01-0314 ,,0,,
NC01-0319 ,,1,,
NC01-0332 ,,0,,
NC01-0333 ,,1,,
NC01-0334,4,1,2,1
NC01-0334,3,3,3,3
NC01-0334 ,,2,,
NC01-0334 ,4,1,3,2
NC01-0338 ,,2,,
NC01-0339 ,,3,,
NC01-0341 ,,3,,
NC01-0343 ,,1,,
NC01-0343 ,4,1,3,
NC01-0351,0,3,0,1
NC01-0351,0,3,1,1
NC01-0351 ,,3,,
NC01-0351 ,0,1,1,1
NC01-0362,1,2,2,1
NC01-0362,1,3,3,3
NC01-0362 ,,1,,
NC01-0362 ,3,2,2,1
NC02-0018 ,,4,,
NC02-0079 ,,4,,
NC02-0121,2,1,3,
NC02-0121,3,1,3,3
NC02-0121,4,2,3,3
NC02-0121 ,,2,,3
NC02-0126 ,,2,,
NC02-0157 ,,1,,
NC02-0165,2,1,3,3
NC02-0165,0,0,2,3
NC02-0165,3,1,2,2
NC02-0165 ,,1,,2
NC02-0260,0,0,0,
NC02-0260 ,,2,,1
NC02-0314 ,,3,,
NC02-0314 ,,2,,
NC02-0350,2,2,0,3
NC02-0350,1,3,3,3
NC02-0350,3,3,0,3
NC02-0350 ,,1,,3
NC02-0404,,1,,3
NC02-0404,4,1,3,
NC02-0405,3,3,2,1
NC02-0405,4,3,1,2
NC02-0405,4,1,1,1
NC02-0405 ,,2,,3
NC02-0423,3,2,3,3
NC02-0423,2,3,3,3
NC02-0423,3,2,3,2
NC02-0423 ,,3,,1
NC02-0427 ,,3,,
NC02-0442 ,,0,,0
NC02-0459,,0,,3
NC02-0459,3,,2,3
NC02-0459,3,3,3,3
NC02-0459,4,3,3,3
NC02-0459,4,3,0,2
NC02-0459 ,,4,,3
NC02-0462,3,2,2,
NC02-0462 ,,3,,3
NC02-0504,3,0,3,
NC02-0504 ,,1,,2
NC02-0525 ,,0,,
NC02-0530 ,,2,,
NC03-0001,2,3,3,
NC03-0005,3,1,0,
NC03-0007,0,3,3,2
NC03-0007,0,3,3,2
NC03-0007,1,2,1,2
NC03-0010,3,3,3,3
NC03-0010,3,2,3,2
NC03-0010,4,3,3,3
NC03-0017,1,1,2,
NC03-0024,1,2,1,
NC03-0030,3,3,3,3
NC03-0030,4,4,3,3
NC03-0030,4,3,3,2
NC03-0035,1,3,3,3
NC03-0035,0,3,3,2
NC03-0035,2,1,1,3
NC03-0054,3,0,1,2
NC03-0054,2,0,2,2
NC03-0066,3,3,2,2
NC03-0066,3,3,3,2
NC03-0066,4,3,3,2
NC03-0066,3,3,2,2
NC03-0070,0,2,0,
NC03-0089,3,2,2,3
NC03-0089,4,3,2,1
NC03-0089,4,2,2,0
NC03-0089,3,2,0,2
NC03-0106,3,0,2,
NC03-0114,1,3,2,2
NC03-0114,0,3,3,2
NC03-0114,3,3,3,2
NC03-0132,0,3,1,
NC03-0149,2,2,2,
NC03-0182,3,1,1,
NC03-0190,1,3,1,
NC03-0204,4,0,1,
NC03-0221,3,1,3,
NC03-0224,3,0,1,
NC03-0239,1,2,0,2
NC03-0239,1,2,1,1
NC03-0239,3,0,0,3
NC03-0250,1,0,1,
NC03-0254,3,3,2,
NC03-0261,3,0,1,
NC03-0288,3,3,0,
NC03-0300,3,4,1,
NC03-0302,3,4,3,2
NC03-0302,4,3,3,3
NC03-0302,4,3,3,3
NC03-0311,1,3,0,2
NC03-0311,0,3,0,0
NC03-0311,2,2,2,2
NC03-0311,2,3,0,2
NC03-0342,3,3,0,
NC03-0353,2,3,3,
NC03-0367,1,3,3,
NC03-0371,4,0,3,
NC03-0372,4,1,0,2
NC03-0372,,,,0
NC03-0372,4,1,1,0
NC03-0380,2,3,0,1
NC03-0380,2,3,2,0
NC03-0380,3,2,2,0
NC03-0388,3,3,2,2
NC03-0388,3,2,3,2
NC03-0392,4,3,1,
NC03-0395,0,0,3,
NC03-0395,0,3,2,1
NC03-0395,0,0,2,1
NC03-0395,0,2,0,2
NC03-0398,0,0,1,
NC03-0403,0,2,3,1
NC03-0415,3,2,0,
NC03-0417,3,3,3,3
NC03-0417,2,3,2,2
NC03-0417,3,2,3,1
NC03-0417,3,1,3,3
NC03-0417,4,3,3,1
NC03-0445 ,,2,,
NC04-0011,2,2,,1
NC04-0011,2,0,0,2
NC04-0011,1,0,1,0
NC04-0015,3,,,
NC04-0018,0,0,3,3
NC04-0032,0,2,,3
NC04-0032,1,2,3,2
NC04-0032,0,3,2,2
NC04-0069,0,1,,3
NC04-0069,0,2,2,2
NC04-0069,0,0,3,0
NC04-0086,0,3,,2
NC04-0086,0,3,1,2
NC04-0086,0,3,1,0
NC04-0090,3,3,,1
NC04-0090,4,3,0,2
NC04-0090,4,2,0,2
NC04-0091,0,,,
NC04-0092,3,3,,0
NC04-0092,4,2,1,0
NC04-0092,3,3,0,0
NC04-0092,3,1,0,2
NC04-0093,1,,,
NC04-0097,3,3,,2
NC04-0097,3,1,2,2
NC04-0097,3,0,2,0
NC04-0097,3,2,2,2
NC04-0109,2,,,
NC04-0115,4,1,,
NC04-0115,4,2,1,
NC04-0120,1,3,1,1
NC04-0120,1,3,0,0
NC04-0126,3,3,,0
NC04-0126,2,3,0,0
NC04-0126,3,3,0,0
NC04-0144,0,3,,1
NC04-0156,3,,,
NC04-0165,0,4,,2
NC04-0165,1,3,2,1
NC04-0165,0,2,1,0
NC04-0166,,,,
NC04-0185,0,,,
NC04-0194,3,,,
NC04-0197,1,3,,3
NC04-0197,3,2,1,2
NC04-0197,2,3,0,0
NC04-0198,1,3,,3
NC04-0198,3,3,1,1
NC04-0198,1,2,1,0
NC04-0203,4,,,
NC04-0205,3,3,,3
NC04-0210,1,3,,3
NC04-0210,,3,,
NC04-0227,3,,,
NC04-0231,3,,,
NC04-0240,2,3,,1
NC04-0240,,3,,
NC04-0250,2,,,
NC04-0251,2,,,
NC04-0258,,3,,
NC04-0258,3,3,3,
NC04-0259,4,2,3,2
NC04-0259,3,1,2,0
NC04-0301,3,3,,0
NC04-0301,,3,,
NC04-0301,3,2,0,0
NC04-0302,4,,,
NC04-0336,,,,
NC04-0337,0,,,
NC04-0357,1,,,
NC04-0368,1,,,1
NC04-0383,,1,,
NC04-0383,3,0,0,2
NC04-0384,3,,,
NC04-0390,1,,,
NC04-0407,1,3,,3
NC04-0409,0,3,,1
NC04-0412,1,3,,2
NC04-0412,3,3,2,2
NC04-0412,3,3,3,2
NC04-0414,3,,,
NC04-0417,3,,,
NC04-0420,0,,,
NC04-0426,0,,,
NC04-0440,2,,,
NC04-0443,3,,,
NC04-0444,3,,,3
NC04-0447,0,3,0,3
NC04-0465,4,3,,1
NC04-0468,0,3,,2
NC04-0468,,3,0,
NC04-0468,0,3,2,3
NC04-0477,3,3,,2
NC04-0477,,2,0,
NC04-0481,0,3,,3
NC04-0484,0,3,,
NC04-0484,1,2,2,2
NC04-0484,1,2,1,0
NC04-0497,4,3,,2
NC04-0497,,0,,1
NC04-0497,3,3,1,0
NC04-0499,4,,,
NC04-0504,3,,,
NC04-0506,2,,,
NC04-0523,3,,,
NC04-0529,3,,,
NC04-0531,2,4,,3
NC04-0531,3,3,3,3
NC04-0531,3,3,3,3
NC04-0531,4,3,3,3
NC04-0531 ,3,3,1,3
NC04-0531_ORG1,,4,,
NC04-0534,3,3,,2
NC04-0550,,,,
NC04-0555,,,,
NC04-0557,,,,
NC05-0011,,3,,
NC05-0017,,3,,
NC05-0021,,1,,
NC05-0024,,3,,
NC05-0024,1,2,2,3
NC05-0050,,1,0,
NC05-0050,4,1,1,3
NC05-0050,3,2,3,3
NC05-0050,3,1,3,
NC05-0058,,1,,
NC05-0065,,2,0,
NC05-0072,,3,,
NC05-0077,,2,,
NC05-0078,,2,,
NC05-0106,3,1,1,3
NC05-0106,3,2,3,3
NC05-0106,4,3,2,3
NC05-0108,,3,0,
