GermplasmName,Pithiness,n Pithiness,GenericGermplasmName
334,2,1,334
344,3,1,344
346??,4,1,346??
367,4,1,367
368??,3.3,1,368??
371,2,1,371
379??,3.2,1,379??
607-16Hybrid,1.1,3,607-16Hybrid
93-11,2.6,2,93-11
93-13,0,1,93-13
93-17,1.6,2,93-17
93-50,1.7,2,93-50
96-61,2.1,9,96-61
97-433,1.3,1,97-433
97A-04,2.3,7,97A-04
Averre,1.4,9,Averre
B94-14,2.4,13,B94-14
Bayoubelle,2,1,Bayoubelle
BayouBelle,1.366666667,63,BayouBelle
BayouBelle G3,2.5,1,BayouBelle G3
Beauregard,2.2,195,Beauregard
bellevue,2.5,1,bellevue
Bellevue,2.6,24,Bellevue
BELLEVUE,2.8,1,BELLEVUE
Benihayato,1.1,2,Benihayato
BM85-42,2.7,2,BM85-42
Bonita,2.4,23,Bonita
BONITA,3,2,BONITA
BonitaSport,2.8,6,BonitaSport
Burgundy,3.1,4,Burgundy
C58,2.3,2,C58
CarolinaNugget,2.1,3,CarolinaNugget
CarolinaRose,2.1,3,CarolinaRose
CarolinaRuby,1.7,7,CarolinaRuby
Centennial,2.45,5,Centennial
CharlestonScarlet,1,1,CharlestonScarlet
CN1489-43,2.5,1,CN1489-43
Covington,2.066666667,212,Covington
Diane,1.6,3,Diane
DM04-0197_D1,2.2,1,DM04-0197
Evangeline,3.1,9,Evangeline
Excel,2.3,1,Excel
FTA94,2.1,6,FTA94
GA172,0.9,2,GA172
Gem,3.2,2,Gem
Hatteras,1.75,32,Hatteras
Hayman,2.2,3,Hayman
HeartOgold,1,4,HeartOgold
Hernandez,3.4,10,Hernandez
HiDry,2.7,5,HiDry
HM145,3,1,HM145
J_7-13,2.2,9,J
J2,2.7,3,J2
Japanese,2.55,16,Japanese
Jewel,2.3,8,Jewel
JEWEL,2.5,1,JEWEL
Julian,2,4,Julian
Kotobuki,2.8,4,Kotobuki
Kyukie97,1.7,6,Kyukie97
Kyushu100,2.1,2,Kyushu100
L13-81,2.1,5,L13-81
L13-84,2,2,L13-84
L14-31,2.7,1,L14-31
L22,3,2,L22
L329,3.2,1,L329
L417,1,1,L417
L445,0.7,1,L445
L96-117,1.2,2,L96-117
Liberty,2.5,5,Liberty
Macana,2.7,2,Macana
mc13-1027 M43,3.3,1,mc13-1027 M43
MC14-0033,3.5,1,MC14-0033
MC14-0048,2,1,MC14-0048
MC14-0073,2.1,5,MC14-0073
MC14-0107,1.1,5,MC14-0107
MC14-0111,0.6,2,MC14-0111
MC14-0126,0.8,1,MC14-0126
MC14-0264,2.5,5,MC14-0264
MC14-0270,1.3,1,MC14-0270
MC14-0276,2.8,1,MC14-0276
MC14-0279,0.7,1,MC14-0279
MC14-0333,2,1,MC14-0333
MC14-0349,3.2,3,MC14-0349
MC14-0363,1.733333333,39,MC14-0363
MC14-0363 M1-1,1.8,2,MC14-0363 M1-1
MC14-0363 M1-1 G1,1.5,1,MC14-0363 M1-1 G1
MC14-0363 M1-3,2.2,1,MC14-0363 M1-3
MC14-0363 M4-10,2,1,MC14-0363 M4-10
MC14-0363 M4-4,1.8,1,MC14-0363 M4-4
MC14-0363 M4-5,2.2,2,MC14-0363 M4-5
mc14-0377,3.7,1,mc14-0377
MC14-0377,3.2,12,MC14-0377
MC14-0380,3,1,MC14-0380
MC14-0403,3.8,1,MC14-0403
MC14-0479,2.8,1,MC14-0479
MC14-0501,2.5,2,MC14-0501
MC14-0527,3,2,MC14-0527
MC14-0561,1.2,1,MC14-0561
MC14-0567,1.7,2,MC14-0567
MC14-0596,2.5,1,MC14-0596
MC14-0620,1,1,MC14-0620
MC14-0637,2.8,2,MC14-0637
MC14-0663,2.8,3,MC14-0663
MC14-0708,2.5,1,MC14-0708
MC14-0709,1.6,2,MC14-0709
MC14-0719,1.2,4,MC14-0719
MC14-0771,1.6,4,MC14-0771
MC14-0777,3,3,MC14-0777
MC14-0783,2.2,2,MC14-0783
MC14-0800,2.2,2,MC14-0800
MC14-0803,1.8,2,MC14-0803
MC14-0842,2.4,4,MC14-0842
mc14-0871,3,1,mc14-0871
MC14-0871,2.9,3,MC14-0871
MC14-0894,1.7,1,MC14-0894
MC14-0910,1.6,3,MC14-0910
MC14-0915,2.7,2,MC14-0915
MC14-0954,1.7,1,MC14-0954
mc14-0958,3,1,mc14-0958
MC14-0958,2.25,11,MC14-0958
MC14-0960,1.3,2,MC14-0960
MC14-0965,1.1,6,MC14-0965
MC14-0982,2,2,MC14-0982
MC14-0994,3.7,1,MC14-0994
MC14-1028,2,1,MC14-1028
MC14-1057,1.7,3,MC14-1057
MC14-1102,1.7,1,MC14-1102
MC15-0014,2.2,1,MC15-0014
MC15-0019,2.4,3,MC15-0019
MC15-0024,2,1,MC15-0024
MC15-0032,1.8,3,MC15-0032
MC15-0033,2.3,1,MC15-0033
MC15-0074,2.3,4,MC15-0074
MC15-0101,2.2,3,MC15-0101
MC15-0166,2.3,1,MC15-0166
MC15-0180,2.7,1,MC15-0180
MC15-0217,2.3,1,MC15-0217
MC15-0218,3.2,1,MC15-0218
MC15-0229,2.5,1,MC15-0229
MC15-0242,1.8,2,MC15-0242
MC15-0273A,1.8,2,MC15-0273A
MC15-0273B,2.3,1,MC15-0273B
MC15-0283,1.2,1,MC15-0283
MC15-0296,2,1,MC15-0296
MC15-0315,1.8,1,MC15-0315
MC15-0329,2.7,1,MC15-0329
MC15-0397,2.7,1,MC15-0397
MC15-0408,1.8,3,MC15-0408
MC15-0409,2.6,2,MC15-0409
MC15-0424,2,1,MC15-0424
MC15-0457A,3,1,MC15-0457A
MC15-0476,1.5,1,MC15-0476
MC15-0489,1,1,MC15-0489
MC15-0502,2.5,1,MC15-0502
MC15-0526,3.7,1,MC15-0526
MC15-0535,2.3,1,MC15-0535
MC15-0538,2.2,1,MC15-0538
MC15-0594,2.7,4,MC15-0594
MC15-0596,3.2,1,MC15-0596
MC15-0624,2.2,1,MC15-0624
MC15-0644,3.2,7,MC15-0644
MC15-0672,2,1,MC15-0672
MC15-0673,2.05,10,MC15-0673
MC15-0678,2.2,1,MC15-0678
mc16-0010,3,1,mc16-0010
MC16-0010,2.2,1,MC16-0010
MC16-0026,3,1,MC16-0026
mc16-0036,3.6,2,mc16-0036
MC16-0036,2.7,2,MC16-0036
MC16-0039,2.3,2,MC16-0039
MC16-0047,2,1,MC16-0047
mc16-0062,2,1,mc16-0062
MC16-0062,2.3,6,MC16-0062
mc16-0065,4,1,mc16-0065
MC16-0065,2.85,4,MC16-0065
MC16-0068,3.5,1,MC16-0068
MC16-0089,2.5,1,MC16-0089
MC16-0100,2.2,1,MC16-0100
MC16-0110,1.7,2,MC16-0110
MC16-0115,1.2,1,MC16-0115
MC16-0120,0.2,1,MC16-0120
MC16-0138,3.2,1,MC16-0138
MC16-0148,1,1,MC16-0148
mc16-0196,2,1,mc16-0196
mc16-0200,3,1,mc16-0200
MC16-0200,2.2,4,MC16-0200
MC16-0206,2.2,2,MC16-0206
mc16-0223,2.8,1,mc16-0223
MC16-0223,2,2,MC16-0223
MC16-0250,2.3,1,MC16-0250
mc16-0260,2.5,1,mc16-0260
MC16-0260,2.35,5,MC16-0260
MC16-0284,3.5,1,MC16-0284
MC16-0294,2.4,2,MC16-0294
mc16-0298,3.7,1,mc16-0298
MC16-0298,2.65,3,MC16-0298
MC16-0348,2,1,MC16-0348
MC16-0401,1.3,1,MC16-0401
MC16-0417,2,1,MC16-0417
mc16-0420,3.7,1,mc16-0420
MC16-0420,1.85,5,MC16-0420
MC16-0429,1.8,1,MC16-0429
mc16-0433,3.8,1,mc16-0433
MC16-0433,1.5,1,MC16-0433
MC16-0438,2.8,1,MC16-0438
MC16-0444,1.3,2,MC16-0444
MC16-0455,2.3,1,MC16-0455
MC16-0470,2.7,1,MC16-0470
MC16-0471,0.8,1,MC16-0471
MC16-0474,3.1,2,MC16-0474
MC16-0475,1.7,1,MC16-0475
MC16-0478,2.7,1,MC16-0478
MC16-0479,2.2,1,MC16-0479
MC16-0480,2.5,1,MC16-0480
MC16-0483,3.2,1,MC16-0483
MC16-0485,2.3,1,MC16-0485
MC16-0493,3,1,MC16-0493
MC16-0517,3.8,1,MC16-0517
MC16-0531,3.5,1,MC16-0531
MC16-0534,3.6,2,MC16-0534
MC16-0541,3.3,2,MC16-0541
MC16-0545,2.7,1,MC16-0545
MC16-0549,2.5,1,MC16-0549
mc16-0557,3.7,1,mc16-0557
MC16-0557,3.3,1,MC16-0557
MC16-0560,2.2,1,MC16-0560
MC16-0570,2.2,1,MC16-0570
MC16-0626,3,1,MC16-0626
MC16-0631,2,1,MC16-0631
MC16-0643,2.5,1,MC16-0643
mc16-0644,3.7,1,mc16-0644
MC16-0686,3,1,MC16-0686
MC16-0687,3.2,1,MC16-0687
MC16-0714,3.3,3,MC16-0714
MC16-0737,4,1,MC16-0737
MC16-0738,3.2,2,MC16-0738
MC16-0745,1.3,3,MC16-0745
MC16-0782,1.8,1,MC16-0782
mc16-0789,3.5,1,mc16-0789
MC16-0789,2.4,2,MC16-0789
MC16-0792,2.7,1,MC16-0792
MC16-0793,2.4,3,MC16-0793
MC16-0805,2.5,1,MC16-0805
MC16-0815,2.5,1,MC16-0815
mc16-0821,2.3,1,mc16-0821
MC16-0821,2.4,4,MC16-0821
MC16-0854,2.8,1,MC16-0854
MC16-0859,2.2,1,MC16-0859
mc16-0860,2.3,1,mc16-0860
MC16-0860,2.7,2,MC16-0860
mc16-0877,1.7,1,mc16-0877
MC16-0877,2.5,3,MC16-0877
MC16-0878,3.8,1,MC16-0878
MC16-0883,2.4,3,MC16-0883
MC16-0926,3.2,1,MC16-0926
MC16-474,2.8,1,MC16-474
MC166-0036,2.3,1,MC166-0036
mc17-0015,3.3,1,mc17-0015
MC17-0015,2.1,5,MC17-0015
MC17-0021,2.2,1,MC17-0021
mc17-0047,1.8,2,mc17-0047
mc17-0084,2.7,1,mc17-0084
MC17-0084,2.5,1,MC17-0084
mc17-0089,3.7,1,mc17-0089
MC17-0089,2,1,MC17-0089
MC17-0125,1.7,2,MC17-0125
MC17-0128,3.9,2,MC17-0128
mc17-0133,3.2,2,mc17-0133
mc17-0142,2.3,1,mc17-0142
MC17-0142,1.8,1,MC17-0142
mc17-0144,2.5,1,mc17-0144
mc17-0164,3,1,mc17-0164
MC17-0164,2.25,2,MC17-0164
mc17-0182,4,1,mc17-0182
mc17-0221,3.7,1,mc17-0221
MC17-0221,3.15,2,MC17-0221
MC17-0263,1.2,1,MC17-0263
mc17-0416,3.5,1,mc17-0416
MC17-0416,2.2,1,MC17-0416
mc17-0474,3.5,1,mc17-0474
mc17-0502,3,1,mc17-0502
MC17-0502,3,1,MC17-0502
mc17-0549,2.7,1,mc17-0549
mc17-0563,2.3,1,mc17-0563
MC17-0563,3.2,1,MC17-0563
mc17-0590,3,1,mc17-0590
MC17-0627,2,1,MC17-0627
mc17-0670,3.2,1,mc17-0670
MC17-0670,3.7,1,MC17-0670
mc17-0670B,3.8,1,mc17-0670B
MC17-0671,1.3,1,MC17-0671
MC17-0744,2,1,MC17-0744
MC17-0772,1.1,4,MC17-0772
mc17-0806,2.5,1,mc17-0806
mc17-0849,3.2,1,mc17-0849
MC17-0849,1.4,2,MC17-0849
MC17-0891,2.2,1,MC17-0891
MC17-0938,0.2,1,MC17-0938
mc17-0974,3.5,1,mc17-0974
mc17-1030,1,1,mc17-1030
MC17-1030,1.35,2,MC17-1030
MC17-1078,2.8,1,MC17-1078
MC18-0751,2.7,1,MC18-0751
MD810,0.9,4,MD810
Minamiyutaka,2.5,1,Minamiyutaka
Mojave,2.6,2,Mojave
Mugande,2,1,Mugande
Murasaki_29,2,1,Murasaki
Murasaki29,2.525,16,Murasaki29
MURASAKI-29,2.7,1,MURASAKI-29
murasaki29,3.5,1,murasaki29
Murasaki29,2.525,16,Murasaki29
N09-01119,2,1,N09-01119
N09-0165C1,1.7,1,N09-0165C1
Naeshirazu,2.5,2,Naeshirazu
NC02-0350,2,4,NC02-0350
NC02-0423,2.8,3,NC02-0423
NC03-0007,2.2,2,NC03-0007
NC03-0035,3.1,2,NC03-0035
NC03-0089,2,1,NC03-0089
NC03-0302,3.3,3,NC03-0302
NC03-0417,1.7,2,NC03-0417
NC04-0032,1.2,10,NC04-0032
NC04-0090,2,2,NC04-0090
NC04-0412,2.2,2,NC04-0412
nc04-0531,2.5,1,nc04-0531
NC04-0531,3.466666667,23,NC04-0531
NC04-0531 G1,2.8,1,NC04-0531 G1
nc05-0050,3.1,2,nc05-0050
NC05-0050,2.7,17,NC05-0050
NC05-0198,1.4,60,NC05-0198
NC05-0257,1.9,4,NC05-0257
NC05-0536,2,1,NC05-0536
NC05-0553,2.3,1,NC05-0553
nc05-0633,3,1,nc05-0633
NC06-0185,1.7,3,NC06-0185
NC06-0189,1.9,3,NC06-0189
NC06-0312,2.1,7,NC06-0312
NC06-0345,2.9,6,NC06-0345
NC06-0546,3.2,1,NC06-0546
NC07-0033,2.7,1,NC07-0033
NC07-0044,2.3,8,NC07-0044
NC07-0076,0.9,2,NC07-0076
NC07-0090,2.6,3,NC07-0090
NC07-0094A,1.8,1,NC07-0094A
NC07-0106,2.8,2,NC07-0106
NC07-0124,1.6,3,NC07-0124
NC07-0151,1.5,12,NC07-0151
NC07-0322,1.4,6,NC07-0322
NC07-0331,2.5,2,NC07-0331
NC07-0338,2.6,2,NC07-0338
NC07-0344,2.5,1,NC07-0344
NC07-0349,2,1,NC07-0349
NC07-0364,2.9,9,NC07-0364
NC07-0412,3.7,1,NC07-0412
NC07-0454,2,1,NC07-0454
NC07-0519,0.7,1,NC07-0519
NC07-0745,2.7,5,NC07-0745
NC07-0776,2,1,NC07-0776
NC07-0810,2.8,2,NC07-0810
nc07-0847,3.3,1,nc07-0847
NC07-0847,2.7,32,NC07-0847
NC07-0850,2.2,1,NC07-0850
NC07-0920,2.3,1,NC07-0920
NC08-0034,2.5,4,NC08-0034
NC08-0036,2.85,29,NC08-0036
nc08-0036C1,4,1,nc08-0036C1
NC08-0040,3.5,1,NC08-0040
NC08-0042,2,1,NC08-0042
NC08-0124,1,1,NC08-0124
NC08-0185,2.5,1,NC08-0185
NC08-0275,2.3,3,NC08-0275
NC08-0278,1.7,3,NC08-0278
NC08-0328,2.7,5,NC08-0328
NC08-0427,3,6,NC08-0427
NC08-0435,3.4,6,NC08-0435
NC08-0437,3.4,5,NC08-0437
NC08-0460,1.9,9,NC08-0460
NC08-0500,1.7,9,NC08-0500
NC08-0544,2.4,5,NC08-0544
NC08-0553,2.8,6,NC08-0553
NC08-0574,2,1,NC08-0574
NC08-0576,2.3,6,NC08-0576
NC08-0652,2.7,1,NC08-0652
NC08-0754,1.9,4,NC08-0754
NC08-0814,2.2,2,NC08-0814
NC08-0822,2,10,NC08-0822
NC08-0838,1.8,1,NC08-0838
NC09-0003,1.6,4,NC09-0003
NC09-0022,2.7,1,NC09-0022
NC09-0119,1.7,1,NC09-0119
NC09-0122,2.86,60,NC09-0122
NC09-0122 B3,2.7,1,NC09-0122 B3
NC09-0122_B3,2.86,60,NC09-0122
NC09-0122_C1,2.86,60,NC09-0122
nc09-0122B3,4,1,nc09-0122B3
NC09-0122B3,2.85,4,NC09-0122B3
NC09-0122C1,2.9,6,NC09-0122C1
NC09-0122G3,3,1,NC09-0122G3
NC09-0136,3.1,19,NC09-0136
NC09-0164,1.7,11,NC09-0164
NC09-0165,1.9,30,NC09-0165
NC09-0165_C1,1.9,30,NC09-0165
NC09-0165C1,2,2,NC09-0165C1
NC09-0165CLRSKIN,2.8,1,NC09-0165CLRSKIN
NC09-0165Yellowsport,2.8,2,NC09-0165Yellowsport
NC09-0178,2.3,2,NC09-0178
NC09-0188,3.1,6,NC09-0188
NC09-0190,3.8,1,NC09-0190
NC09-0204,3,1,NC09-0204
NC09-0208,3,1,NC09-0208
NC09-0222,2.7,4,NC09-0222
NC09-0240,2.7,1,NC09-0240
NC09-0279,2.6,3,NC09-0279
NC09-0344,2.1,2,NC09-0344
NC09-0350,3,11,NC09-0350
NC09-0362,2.3,1,NC09-0362
NC09-0385,1.7,3,NC09-0385
NC09-0411,3.2,21,NC09-0411
NC09-0413,1,1,NC09-0413
NC09-0549,0,1,NC09-0549
NC09-0594,3,4,NC09-0594
NC09-0609,1.8,13,NC09-0609
NC09-0609A2,2.2,1,NC09-0609A2
NC09-0609B1,1.2,1,NC09-0609B1
NC09-0609B2,3.5,1,NC09-0609B2
NC09-0614,1.7,1,NC09-0614
NC09-0628,2,7,NC09-0628
NC09-0654,3.1,3,NC09-0654
NC09-0707,2.9,11,NC09-0707
NC09-0717,1.5,7,NC09-0717
NC09-0772,2.2,2,NC09-0772
NC09-0773,2.7,1,NC09-0773
NC09-0790,3.3,1,NC09-0790
NC09-0794,2.4,1,NC09-0794
NC09-0798,1.7,4,NC09-0798
NC09-0852,3.3,1,NC09-0852
NC09-0854,3.8,2,NC09-0854
NC09-0911,3.3,2,NC09-0911
NC09-0912,3.1,6,NC09-0912
NC09-0930,3.7,1,NC09-0930
NC09-0983,3.2,1,NC09-0983
NC09-1004,2.4,1,NC09-1004
NC09-1014,3.2,2,NC09-1014
NC09-1050,2,4,NC09-1050
NC09-1060,2.3,1,NC09-1060
NC09-1105,1.15,21,NC09-1105
NC09-1105_M19,1.15,21,NC09-1105
NC09-1105_M9,1.15,21,NC09-1105
nc09-1105M18,1.2,1,nc09-1105M18
nc09-1105M3,2.5,1,nc09-1105M3
nc09-1105M9,1.8,1,nc09-1105M9
NC09-1119,2.1125,15,NC09-1119
NC09-1119 _26M,0.7,1,NC09-1119
NC09-1119_13M,2.1125,15,NC09-1119
NC09-1119_21M,2.1125,15,NC09-1119
NC09-1119_M13,2.1125,15,NC09-1119
NC09-1119_M21,2.1125,15,NC09-1119
NC09-1119M26,0.7,1,NC09-1119M26
nc09-1119M36,2,1,nc09-1119M36
NC09-1126,3,1,NC09-1126
NC09-1132,3,7,NC09-1132
NC09-1182,1.5,6,NC09-1182
NC09-1222,2.7,2,NC09-1222
NC09-1251,3.8,1,NC09-1251
NC09-1302,1.3,1,NC09-1302
NC09-1328,0.3,1,NC09-1328
NC09-1401,4,1,NC09-1401
NC10-0016,1.4,4,NC10-0016
NC10-0025,4,1,NC10-0025
NC10-0061,1.1,8,NC10-0061
NC10-0071,2,3,NC10-0071
NC10-0092,2,3,NC10-0092
NC10-0094,2.5,1,NC10-0094
NC10-0097,0.5,2,NC10-0097
NC10-0104,2,2,NC10-0104
NC10-0110,1.2,1,NC10-0110
NC10-0115,1.6,4,NC10-0115
NC10-0118,1.875,20,NC10-0118
NC10-0118 M23,1.5,1,NC10-0118 M23
NC10-0118_M25,1.875,20,NC10-0118
NC10-0118_M34,1.875,20,NC10-0118
nc10-0118M28,2.3,1,nc10-0118M28
NC10-0121,1.6,7,NC10-0121
NC10-0140,1.7,4,NC10-0140
NC10-0178,2,1,NC10-0178
NC10-0214,3.3,1,NC10-0214
NC10-0231,2.1,3,NC10-0231
NC10-0234,2,1,NC10-0234
NC10-0263,2.5,13,NC10-0263
NC10-0271,1.6,4,NC10-0271
NC10-0272,1.3,4,NC10-0272
NC10-0275,1.9,8,NC10-0275
NC10-0280,1.5,4,NC10-0280
NC10-0319,1.9,7,NC10-0319
NC10-0344,2.1,6,NC10-0344
NC10-0352,2.2,2,NC10-0352
NC10-0357,2.8,4,NC10-0357
NC10-0359,1.8,4,NC10-0359
NC10-0367,2.7,3,NC10-0367
NC10-0375,2.2,2,NC10-0375
NC10-0382,2.2,11,NC10-0382
NC10-0398,2.7,1,NC10-0398
NC10-0402,2,1,NC10-0402
NC10-0414,2,1,NC10-0414
NC10-0421,1.8,2,NC10-0421
NC10-0433,3.05,20,NC10-0433
NC10-0498,2.4,4,NC10-0498
NC10-0503,2,13,NC10-0503
NC10-0585,2.3,1,NC10-0585
NC10-0647,2.2,7,NC10-0647
NC10-0648,2.5,5,NC10-0648
NC10-0693,2,2,NC10-0693
NC10-0701,1.7,1,NC10-0701
NC10-0711,1.2,3,NC10-0711
NC10-0712,2,1,NC10-0712
NC10-0714,1,1,NC10-0714
NC10-0719,1.3,1,NC10-0719
NC10-0721,2.7,5,NC10-0721
NC11-0001,2.2,2,NC11-0001
NC11-0002,1.2,2,NC11-0002
NC11-0010,1.2,1,NC11-0010
NC11-0014,1.5,2,NC11-0014
NC11-0018,3.5,2,NC11-0018
NC11-0021,2,2,NC11-0021
NC11-0028,2,1,NC11-0028
NC11-0031,1.9,2,NC11-0031
NC11-0036,2,1,NC11-0036
NC11-0040,2.2,1,NC11-0040
NC11-0041,2.1,2,NC11-0041
NC11-0057,2,2,NC11-0057
NC11-0062,2.7,2,NC11-0062
NC11-0064,2.3,2,NC11-0064
NC11-0065,1.8,1,NC11-0065
NC11-0068,0.8,1,NC11-0068
NC11-0070,1.5,1,NC11-0070
NC11-0073,2.2,2,NC11-0073
NC11-0074,3,4,NC11-0074
NC11-0075,1.3,1,NC11-0075
NC11-0076,0.7,1,NC11-0076
NC11-0084,1.5,1,NC11-0084
NC11-0085,2.3,1,NC11-0085
NC11-0088,2.3,1,NC11-0088
NC11-0097,2.2,5,NC11-0097
NC11-0109,1.8,3,NC11-0109
NC11-0119,1.3,1,NC11-0119
NC11-0120,2.6,3,NC11-0120
NC11-0135,2.3,1,NC11-0135
NC11-0139,2.6,3,NC11-0139
NC11-0141,1.8,2,NC11-0141
NC11-0144,1.2,1,NC11-0144
NC11-0146,1,1,NC11-0146
NC11-0167,1.6,3,NC11-0167
NC11-0180,1.8,4,NC11-0180
NC11-0194,2.2,1,NC11-0194
NC11-0195,1,1,NC11-0195
NC11-0202,2.1,2,NC11-0202
NC11-0206,1,1,NC11-0206
NC11-0209,1.4,2,NC11-0209
NC11-0228,1.2,2,NC11-0228
NC11-0231,2,1,NC11-0231
nc11-0234,4,1,nc11-0234
NC11-0234,3.42,18,NC11-0234
nc11-0234 M10,4,1,nc11-0234 M10
NC11-0234 M12,3.3,3,NC11-0234 M12
NC11-0234 M9,3.3,2,NC11-0234 M9
NC11-0234_12M,3.42,18,NC11-0234
NC11-0234_19M,3.42,18,NC11-0234
NC11-0234-10M,3.5,1,NC11-0234-10M
NC11-0234-9M,2.3,1,NC11-0234-9M
nc11-0234M19,2.8,1,nc11-0234M19
NC11-0237,2.2,1,NC11-0237
NC11-0238,2.7,1,NC11-0238
NC11-0239,4,1,NC11-0239
NC11-0241,2.3,1,NC11-0241
NC11-0243,1.1,2,NC11-0243
NC11-0248,1.9,7,NC11-0248
NC11-0255,2.7,1,NC11-0255
NC11-0262,2,5,NC11-0262
NC11-0265,2.7,4,NC11-0265
NC11-0266,2,1,NC11-0266
NC11-0267,2.3,1,NC11-0267
NC11-0268,2,1,NC11-0268
NC11-0274,2,1,NC11-0274
NC11-0275,1.2,4,NC11-0275
NC11-0276,2.5,1,NC11-0276
NC11-0282,1,1,NC11-0282
NC11-0298,1.3,1,NC11-0298
NC11-0310,1.7,1,NC11-0310
NC11-0316,1.2,1,NC11-0316
NC11-0320,1,1,NC11-0320
NC11-0321,2.2,1,NC11-0321
NC11-0335,1.7,1,NC11-0335
NC11-0341,3,1,NC11-0341
NC11-0351,2.3,1,NC11-0351
NC11-0352,1.2,1,NC11-0352
NC11-0354,1,2,NC11-0354
NC11-0362,2,2,NC11-0362
NC11-0365,2.6,1,NC11-0365
NC11-0370,2.5,4,NC11-0370
NC11-0372,2.6,4,NC11-0372
NC11-0373,1.2,1,NC11-0373
NC11-0375,3.5,1,NC11-0375
NC11-0379,1,1,NC11-0379
NC11-0381,1.1,2,NC11-0381
NC11-0392,1.2,1,NC11-0392
NC11-0395,2.9,2,NC11-0395
NC11-0412,2.1,2,NC11-0412
NC11-0432,1,1,NC11-0432
NC11-0441,2,1,NC11-0441
NC11-0447,2.4,1,NC11-0447
NC11-0455,2,1,NC11-0455
NC11-0467,1.5,1,NC11-0467
NC11-0473,1,1,NC11-0473
NC11-0479,2.3,2,NC11-0479
NC11-0480,2,1,NC11-0480
NC11-0493,3.1,7,NC11-0493
NC11-0494,2.7,1,NC11-0494
NC11-0505,2,1,NC11-0505
